contract;name;brand;model;serial;location
Contrato Nº 138/2024;SELADORA DE PACOTES;AGIR;PROTECT SEAL BASIC;PSB31-1097124;PA
Contrato Nº 138/2024;SELADORA DE PACOTES;AGIR;PROTECT SEAL BASIC;PSB31-1097057;UBS CENTRAL
Contrato Nº 138/2024;SELADORA DE PACOTES;AGIR;PROTECT SEAL BASIC;PSB311097123;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;SELADORA DE PACOTES;AGIR;PROTECT SEAL BASIC;1097129;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;SELADORA DE PACOTES;AGIR;PROTECT SEAL BASIC;1097128;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;SELADORA DE PACOTES;AGIR;PROTECT SEAL BASIC;jul/21;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;SELADORA DE PACOTES;SELAMAX;SELAMAX;SM87943;UBS CASABOM
Contrato Nº 138/2024;SELADORA DE PACOTES;SULPACK;SCP350;006642SP;UBS CENTRAL
Contrato Nº 138/2024;SELADORA DE PACOTES;TOP SEAL;TOP SEAL;2018;UBS CENTRAL
Contrato Nº 138/2024;SELADORA DE PACOTES;TOP SEAL;TOP SEAL;2018;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;SUGADOR;DELTRAMED;SEM MODELO;K22280;UBS CASABOM
Contrato Nº 138/2024;ULTRASSOM BORDEN;DENTFLEX;CAVFLEX 6000;A-022301;UBS CASABOM
Contrato Nº 138/2024;ULTRASSOM BORDEN;DENTFLEX;CAVFLEX 6000;A-022302;UBS CENTRAL
Contrato Nº 138/2024;ULTRASSOM BORDEN;DENTFLEX;CAVFLEX 6000;A-022303;UBS CENTRAL
Contrato Nº 138/2024;ULTRASSOM BORDEN;DENTFLEX;CAVFLEX 6000;A-02546;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;ULTRASSOM BORDEN;DENTFLEX;CAVFLEX 6000;A-022307;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;ULTRASSOM BORDEN;DENTFLEX;CAVFLEX 6000;A-022308;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;ULTRASSOM BORDEN;DENTFLEX;CAVFLEX 6000;A-022305;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;ULTRASSOM BORDEN;DENTFLEX;CAVFLEX 6000;A-025468;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;ULTRASSOM COM JATO;ALT;ALT SONIC;108238;UBS CASABOM
Contrato Nº 138/2024;ULTRASSOM COM JATO;ALT;ALT SONIC JET;108235;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;ULTRASSOM COM JATO;KONDENTEC;SCALER JET;SJE4103150;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;ULTRASSOM COM JATO;ALT;SONIC JET CERAMIC;108234;UBS CENTRAL
Contrato Nº 138/2024;VÁLVULA REGULADORA DE OXIGÊNIO;OXYGEL;SEM MODELO;SEM SN;UBS CASABOM
Contrato Nº 138/2024;VÁLVULA REGULADORA DE OXIGÊNIO;OXYGEL;SEM MODELO;SEM SN;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;VÁLVULA REGULADORA DE OXIGÊNIO;OXYGEL;SEM MODELO;SEM SN;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;VÁLVULA REGULADORA DE OXIGÊNIO;PROTEC;SEM MODELO;SEM SN;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;VENTILADOR DE TRANSPORTE;MAGNAMED;OXYMAG;14563;PA
Contrato Nº 10/2025;AUTOCLAVE DE BANCACA;STERMAX;EXTRA 21L;102959;GO3
Contrato Nº 10/2025;AUTOCLAVE DE BANCACA;DIGITALE;2.1;H2121 25735FP;GO3
Contrato Nº 10/2025;BOMBA DE VÁCUO;SCHUSTER;SUCTRON ELECTRONIC PLUS;110LOU;GO2
Contrato Nº 10/2025;CADEIRA ODONTOLÓGICA;KAVO;UNIK;2018156313;GO3
Contrato Nº 10/2025;CADEIRA ODONTOLÓGICA;GNATUS;SYNCRUS GL;4803207002;GO1
Contrato Nº 10/2025;CADEIRA ODONTOLÓGICA;OLSEN;SIENA;64435;GO2
Contrato Nº 10/2025;CADEIRA ODONTOLÓGICA;KAVO;UNIK;2019162078;GO4
Contrato Nº 10/2025;COMPRESSOR;SCHULZ;CSA75;3950247;PMGUPEL
Contrato Nº 10/2025;FOTOPOLIMERIZADOR;TPC;LED 50/55-B;L202191;GO3
Contrato Nº 10/2025;FOTOPOLIMERIZADOR;TPC;LED 50/55-B;2022238;GO1
Contrato Nº 10/2025;MALETA ODONTOLÓGICA;SEM MARCA;SEM MODELO;20200507;PMGUPEL
Contrato Nº 10/2025;PLASTIFICADORA A VÁCUO;PROTECNI;PLASTIF. V.M;7,89E+12;GO1
Contrato Nº 10/2025;RAIO-X ODONTOLÓGICO;DABI ATLANTE;SPECTRO 70X;5,00E+11;GO3
Contrato Nº 10/2025;RAIO-X ODONTOLÓGICO;PROCION;ION 70X;01214203002-B;GO1
Contrato Nº 10/2025;RAIO-X ODONTOLÓGICO;PROCION;ION 70-X;01019157092-B;GO2
Contrato Nº 10/2025;RAIO-X ODONTOLÓGICO;PROCION;ION 70X;01214203001-B;GO4
Contrato Nº 10/2025;SELADORA DE PACOTES;RON;RSR-2000;6545;GO3
Contrato Nº 10/2025;ULTRASSOM COM JATO;SCHUSTER;JETLAXIS SONIC BP LED;31803954;GO1
Contrato Nº 10/2025;ULTRASSOM COM JATO;SCHUSTER;JETLAXIS SONIC BP LED;702211;GO3
Contrato Nº 10/2025;ULTRASSOM COM JATO;SCHUSTER;JETLAXIS SONIC BP LED;702212;GO4
